scheduling-policy: LIFO 
endpoint-delay: 1
active-chunks-per-dimension: 1
preferred-dataset-splits: 4
boost-mode: 0
all-reduce-implementation: ring_ring_ring
all-gather-implementation: ring_ring_ring
reduce-scatter-implementation: ring_ring_ring
all-to-all-implementation: ring_ring_ring
collective-optimization: localBWAware
local-mem-roofline-bw: 100
local-mem-roofline-neg-y-intercept: 0
local-mem-roofline-peak-perf: 10000
remote-mem-roofline-bw: 100
remote-mem-roofline-neg-y-intercept: 0
remote-mem-roofline-peak-perf: 10000
data-type-size: 2
